true_label,ai_label,classical_label,classical_bpm,ai_correct,classical_correct,ai_vs_classical_agree
ventricular,ventricular,bradycardia,59.53004962971309,True,False,False
normal,normal,bradycardia,30.796996911119376,True,False,False
normal,normal,bradycardia,39.689278714076735,True,False,False
normal,normal,bradycardia,28.33532595695864,True,False,False
normal,normal,bradycardia,26.090674780674565,True,False,False
normal,normal,bradycardia,33.68100002139367,True,False,False
normal,normal,bradycardia,46.39471245259861,True,False,False
normal,normal,bradycardia,31.523532190484925,True,False,False
normal,normal,bradycardia,46.689268919144105,True,False,False
normal,normal,bradycardia,28.10629679577505,True,False,False
ventricular,normal,bradycardia,48.456389043571875,False,False,False
supraventricular,ventricular,bradycardia,39.945691123572665,False,False,False
ventricular,ventricular,bradycardia,47.14775268847729,True,False,False
normal,normal,bradycardia,39.74824115267561,True,False,False
normal,normal,bradycardia,59.26131273551537,True,False,False
supraventricular,supraventricular,bradycardia,49.76239127381192,True,False,False
supraventricular,supraventricular,bradycardia,39.963063833728725,True,False,False
normal,normal,bradycardia,46.276716446425255,True,False,False
normal,normal,bradycardia,44.71230923632453,True,False,False
normal,ventricular,bradycardia,36.08805558500798,False,False,False
normal,normal,bradycardia,30.282014826994665,True,False,False
normal,normal,bradycardia,29.00773851371147,True,False,False
normal,normal,bradycardia,32.41698398296131,True,False,False
ventricular,ventricular,bradycardia,38.81551019122082,True,False,False
normal,normal,bradycardia,26.399249103003,True,False,False
normal,normal,bradycardia,30.429453611083744,True,False,False
normal,normal,bradycardia,46.77124193043283,True,False,False
normal,normal,bradycardia,44.14582516870925,True,False,False
normal,normal,bradycardia,27.801965075697563,True,False,False
normal,normal,bradycardia,38.80648656509294,True,False,False
ventricular,ventricular,bradycardia,34.407410176118184,True,False,False
normal,normal,bradycardia,28.72431740917882,True,False,False
normal,normal,bradycardia,27.45123920088212,True,False,False
normal,ventricular,bradycardia,50.23996105509046,False,False,False
ventricular,ventricular,bradycardia,46.02247083685341,True,False,False
normal,normal,bradycardia,46.05606160667942,True,False,False
ventricular,ventricular,bradycardia,48.05830973976601,True,False,False
normal,normal,bradycardia,51.399515471562744,True,False,False
supraventricular,supraventricular,bradycardia,36.96411673420122,True,False,False
normal,normal,bradycardia,51.87204903225097,True,False,False
normal,normal,bradycardia,30.796996911119376,True,False,False
ventricular,ventricular,normal,63.21131835578074,True,False,False
normal,normal,bradycardia,30.429453611083744,True,False,False
ventricular,ventricular,bradycardia,40.219093442352246,True,False,False
normal,normal,bradycardia,36.51971731012939,True,False,False
normal,normal,bradycardia,19.524078739687333,True,False,False
normal,normal,bradycardia,38.47711564793678,True,False,False
normal,normal,bradycardia,38.479621734679306,True,False,False
supraventricular,supraventricular,bradycardia,39.83032068533142,True,False,False
normal,normal,bradycardia,37.797719848923784,True,False,False
normal,normal,bradycardia,27.40549758953066,True,False,False
normal,normal,bradycardia,32.90894025251126,True,False,False
normal,normal,bradycardia,44.42351962973674,True,False,False
normal,normal,normal,60.868157278311564,True,True,True
normal,normal,bradycardia,31.83535229230667,True,False,False
normal,normal,bradycardia,37.321252525379336,True,False,False
normal,normal,bradycardia,31.8556198819599,True,False,False
normal,normal,bradycardia,34.82095001116781,True,False,False
ventricular,ventricular,bradycardia,47.69475037084785,True,False,False
normal,normal,bradycardia,36.65289013592881,True,False,False
normal,normal,bradycardia,46.66625759424877,True,False,False
normal,normal,bradycardia,40.59552553531177,True,False,False
normal,normal,bradycardia,34.54839598330074,True,False,False
normal,normal,bradycardia,29.851104823325556,True,False,False
ventricular,ventricular,bradycardia,32.5857702638648,True,False,False
ventricular,ventricular,bradycardia,46.82846282042834,True,False,False
normal,normal,bradycardia,33.737184755228206,True,False,False
normal,normal,bradycardia,32.389847074319825,True,False,False
normal,normal,bradycardia,31.256629214318522,True,False,False
normal,normal,bradycardia,37.814615505666275,True,False,False
normal,normal,bradycardia,45.510340043163175,True,False,False
normal,normal,bradycardia,45.51448689546684,True,False,False
ventricular,ventricular,normal,62.08004448249724,True,False,False
supraventricular,normal,bradycardia,42.0577446342176,False,False,False
ventricular,ventricular,bradycardia,34.43037722414553,True,False,False
normal,normal,bradycardia,47.84324629038044,True,False,False
normal,normal,bradycardia,50.895270988944795,True,False,False
ventricular,ventricular,bradycardia,59.521714179439556,True,False,False
normal,normal,bradycardia,31.707173066794432,True,False,False
normal,ventricular,bradycardia,40.95411194698469,False,False,False
normal,normal,bradycardia,39.369460407105514,True,False,False
ventricular,ventricular,bradycardia,41.605147856193696,True,False,False
normal,normal,bradycardia,48.51230671220475,True,False,False
normal,normal,bradycardia,27.827568854310925,True,False,False
normal,normal,bradycardia,27.543590386572735,True,False,False
normal,normal,bradycardia,42.63560365299267,True,False,False
ventricular,ventricular,bradycardia,39.13123699660806,True,False,False
normal,normal,bradycardia,43.47827301200167,True,False,False
normal,normal,bradycardia,41.864391535703966,True,False,False
normal,normal,bradycardia,36.06818440561613,True,False,False
normal,normal,bradycardia,37.493864136867614,True,False,False
normal,normal,bradycardia,35.04918827186215,True,False,False
normal,normal,bradycardia,43.948469109505574,True,False,False
normal,normal,bradycardia,37.79194213144093,True,False,False
normal,normal,normal,61.835298610386126,True,True,True
normal,normal,bradycardia,34.70449422115577,True,False,False
normal,normal,bradycardia,50.15085523872762,True,False,False
normal,normal,bradycardia,49.18769948689166,True,False,False
ventricular,ventricular,bradycardia,40.99816026176327,True,False,False
other,other,bradycardia,40.59673976047732,True,False,False
normal,normal,bradycardia,30.142951100524094,True,False,False
normal,normal,bradycardia,32.23365469155941,True,False,False
ventricular,ventricular,bradycardia,52.25218840721527,True,False,False
normal,normal,bradycardia,40.849478532676756,True,False,False
ventricular,ventricular,bradycardia,46.34503077683085,True,False,False
normal,normal,bradycardia,33.44794721526205,True,False,False
normal,normal,bradycardia,42.83814652620758,True,False,False
ventricular,ventricular,bradycardia,44.02791418823533,True,False,False
normal,normal,bradycardia,29.50634313222934,True,False,False
ventricular,ventricular,bradycardia,59.9412182432032,True,False,False
normal,normal,bradycardia,48.943226350849876,True,False,False
ventricular,ventricular,bradycardia,31.888378334345536,True,False,False
fusion,ventricular,bradycardia,58.2830534588751,False,False,False
normal,normal,bradycardia,28.636745807963564,True,False,False
normal,normal,bradycardia,46.60687687943063,True,False,False
normal,normal,bradycardia,28.636745807963564,True,False,False
normal,normal,bradycardia,44.46291204016049,True,False,False
normal,normal,bradycardia,32.193647779856256,True,False,False
normal,normal,bradycardia,46.94793133239405,True,False,False
normal,ventricular,normal,61.30115613252187,False,True,False
normal,normal,bradycardia,31.35793850615731,True,False,False
normal,normal,bradycardia,29.146529532370057,True,False,False
normal,normal,bradycardia,33.662690608952346,True,False,False
ventricular,ventricular,bradycardia,49.543640109173886,True,False,False
ventricular,ventricular,bradycardia,45.65720312665263,True,False,False
normal,normal,bradycardia,48.04373356615117,True,False,False
ventricular,ventricular,bradycardia,40.46260318805987,True,False,False
normal,normal,bradycardia,48.6037371742372,True,False,False
normal,normal,bradycardia,36.60138584217359,True,False,False
normal,normal,bradycardia,39.0562462281865,True,False,False
supraventricular,normal,bradycardia,58.83436231453486,False,False,False
ventricular,ventricular,bradycardia,45.34876377249281,True,False,False
normal,normal,bradycardia,37.615682807344676,True,False,False
supraventricular,normal,bradycardia,51.303690661141566,False,False,False
normal,normal,bradycardia,32.81015112622774,True,False,False
normal,normal,bradycardia,30.302703820581748,True,False,False
normal,normal,bradycardia,19.617473345855792,True,False,False
normal,normal,bradycardia,35.23706255576983,True,False,False
normal,normal,bradycardia,32.23815887550398,True,False,False
ventricular,normal,normal,65.72433214438814,False,False,True
normal,normal,bradycardia,46.51770523235915,True,False,False
normal,normal,bradycardia,51.990206002253366,True,False,False
ventricular,ventricular,bradycardia,47.13990137576501,True,False,False
normal,normal,bradycardia,28.194211614235922,True,False,False
normal,normal,bradycardia,42.50283111707463,True,False,False
ventricular,ventricular,bradycardia,31.591220738133025,True,False,False
normal,normal,bradycardia,34.43093222711535,True,False,False
ventricular,ventricular,bradycardia,34.283781075848545,True,False,False
ventricular,ventricular,bradycardia,56.92893013118382,True,False,False
normal,normal,bradycardia,34.41138410882516,True,False,False
normal,normal,normal,61.54933056452463,True,True,True
normal,normal,bradycardia,26.505733353610022,True,False,False
ventricular,ventricular,bradycardia,50.50988485468345,True,False,False
normal,normal,bradycardia,47.05549333630533,True,False,False
normal,normal,bradycardia,46.627078397919405,True,False,False
normal,normal,bradycardia,49.1790329673215,True,False,False
ventricular,ventricular,normal,60.46683191536094,True,False,False
normal,normal,bradycardia,28.6837022944052,True,False,False
normal,normal,bradycardia,50.39696759330345,True,False,False
normal,normal,bradycardia,28.534639547703698,True,False,False
other,other,bradycardia,38.750093916988426,True,False,False
normal,normal,bradycardia,51.536086624832244,True,False,False
normal,normal,bradycardia,31.768985384911545,True,False,False
normal,normal,bradycardia,41.59649488173076,True,False,False
normal,normal,bradycardia,28.194211614235922,True,False,False
normal,normal,bradycardia,35.63679412132139,True,False,False
normal,normal,bradycardia,33.229044822458086,True,False,False
normal,normal,bradycardia,37.17128079081845,True,False,False
normal,normal,bradycardia,32.28966280679822,True,False,False
ventricular,ventricular,bradycardia,46.55039766465464,True,False,False
ventricular,ventricular,normal,60.75594577843826,True,False,False
normal,normal,bradycardia,46.16106807545064,True,False,False
normal,normal,bradycardia,49.76290002024049,True,False,False
supraventricular,supraventricular,bradycardia,42.71785341872646,True,False,False
normal,normal,bradycardia,26.952369409913594,True,False,False
supraventricular,normal,bradycardia,38.666981811308695,False,False,False
ventricular,ventricular,bradycardia,40.410019324459064,True,False,False
supraventricular,supraventricular,bradycardia,37.71622721907652,True,False,False
ventricular,ventricular,bradycardia,45.520333684822674,True,False,False
other,other,bradycardia,39.40161262189951,True,False,False
normal,normal,bradycardia,39.47559513233676,True,False,False
supraventricular,supraventricular,bradycardia,40.10970265199259,True,False,False
normal,normal,bradycardia,35.19174317176976,True,False,False
ventricular,ventricular,normal,60.74984593309743,True,False,False
